package_id,label,x,y,status,weight,route_id
P114,63 Coburg Rd Halifax,14,4,InTransit,20.13,
P115,272 Larry Uteck Blvd Halifax,17,19,InTransit,8.27,
P116,227 Cunard St Halifax,19,16,InTransit,10.96,
P117,281 North St Halifax,14,5,InTransit,18.72,
P118,231 Vernon St Halifax,8,7,InTransit,21.08,
P119,267 Gottingen St Halifax,15,20,InTransit,6.36,
P120,40 Agricola St Halifax,9,7,InTransit,7.16,
P121,277 Quinpool Rd Halifax,2,4,InTransit,4.2,
P122,79 South Park St Halifax,6,2,InTransit,10.66,
P123,278 Quinpool Rd Halifax,14,13,InTransit,2.03,
P124,216 Morris St Halifax,12,18,InTransit,23.68,
P125,295 Maple St Halifax,12,15,InTransit,0.64,
P126,153 Young Ave Halifax,12,13,InTransit,13.69,
P127,280 Sackville St Halifax,19,7,InTransit,12.46,
P128,224 Gottingen St Halifax,15,0,InTransit,10.03,
P129,348 Larry Uteck Blvd Halifax,12,5,InTransit,21.09,
P130,66 North St Halifax,19,17,InTransit,1.16,
P131,304 South Park St Halifax,18,0,InTransit,2.56,
P132,70 Dresden Row Halifax,14,5,InTransit,1.73,
P133,168 South Park St Halifax,6,14,InTransit,8.51,
P134,195 Cunard St Halifax,8,13,InTransit,6.68,
P135,241 Oxford St Halifax,0,17,InTransit,1.78,
P136,115 Young Ave Halifax,20,2,InTransit,19.64,
P137,21 Kempt Rd Halifax,0,7,InTransit,5.38,
P138,319 Maple St Halifax,4,7,InTransit,3.59,
P139,59 Larry Uteck Blvd Halifax,18,6,InTransit,11.89,
P140,189 Gottingen St Halifax,5,19,InTransit,15.38,
P141,59 Sackville St Halifax,5,9,InTransit,3.15,
P142,160 Maple St Halifax,18,12,InTransit,10.22,
P143,102 Hollis St Halifax,2,18,InTransit,17.42,
P144,125 Kempt Rd Halifax,3,9,InTransit,21.33,
P145,62 Bayers Rd Halifax,18,1,InTransit,9.01,
P146,339 Dresden Row Halifax,11,2,InTransit,12.9,
P147,7 Quinpool Rd Halifax,13,15,InTransit,3.09,
P148,326 Young Ave Halifax,14,4,InTransit,11.17,
P149,268 Sackville St Halifax,20,8,InTransit,15.59,
P150,276 North St Halifax,15,14,InTransit,11.17,
P151,304 Sackville St Halifax,8,10,InTransit,21.37,
P152,45 Morris St Halifax,8,14,InTransit,6.47,
P153,292 Agricola St Halifax,19,12,InTransit,8.74,
P154,167 Vernon St Halifax,5,15,InTransit,5.7,
P155,133 Preston St Halifax,10,8,InTransit,22.07,
P156,142 Hollis St Halifax,17,0,InTransit,13.16,
P157,44 Robie St Halifax,7,13,InTransit,12.47,
P158,124 Cunard St Halifax,15,20,InTransit,17.94,
P159,9 Agricola St Halifax,2,9,InTransit,5.93,
P160,125 Hollis St Halifax,9,18,InTransit,9.54,
P161,272 Bedford Hwy Halifax,11,13,InTransit,24.92,
P162,170 Bedford Hwy Halifax,11,14,InTransit,7.14,
P163,119 Gottingen St Halifax,3,6,InTransit,8.23,
P164,275 Sackville St Halifax,5,6,InTransit,5.8,
P165,142 Vernon St Halifax,18,16,InTransit,15.12,
P166,100 Barrington St Halifax,9,7,InTransit,9.34,
P167,8 Spring Garden Rd Halifax,17,4,InTransit,7.22,
P168,284 Queen St Halifax,9,4,InTransit,16.13,
P169,252 Cunard St Halifax,3,0,InTransit,14.56,
P170,246 Vernon St Halifax,14,10,InTransit,5.02,
P171,130 Queen St Halifax,15,3,InTransit,20.64,
P172,252 South Park St Halifax,2,18,InTransit,15.92,
P173,78 Queen St Halifax,4,18,InTransit,23.75,
P174,128 Oxford St Halifax,3,17,InTransit,19.23,
P175,306 Bayers Rd Halifax,19,7,InTransit,19.5,
P176,231 South Park St Halifax,14,9,InTransit,21.57,
P177,157 Dresden Row Halifax,18,19,InTransit,1.98,
P178,51 Sackville St Halifax,6,20,InTransit,5.67,
P179,42 Larry Uteck Blvd Halifax,5,7,InTransit,4.76,
P180,81 Oxford St Halifax,0,13,InTransit,11.54,
P181,241 Bayers Rd Halifax,9,1,InTransit,6.17,
P182,145 Hollis St Halifax,14,2,InTransit,17.34,
P183,136 North St Halifax,20,18,InTransit,16.7,
P184,102 North St Halifax,13,3,InTransit,13.84,
P185,77 Kempt Rd Halifax,8,4,InTransit,2.25,
P186,158 South St Halifax,19,18,InTransit,23.07,
P187,64 Agricola St Halifax,14,9,InTransit,17.64,
P188,257 Gottingen St Halifax,17,15,InTransit,11.23,
P189,21 Bayers Rd Halifax,13,10,InTransit,15.29,
P190,47 Maple St Halifax,7,18,InTransit,14.88,
P191,345 Maple St Halifax,8,18,InTransit,1.49,
P192,90 Cunard St Halifax,15,16,InTransit,16.46,
P193,143 North St Halifax,5,18,InTransit,11.18,
P194,252 Morris St Halifax,2,15,InTransit,9.03,
P195,165 Quinpool Rd Halifax,3,5,InTransit,8.58,
P196,254 Hollis St Halifax,9,12,InTransit,20.43,
P197,19 Bedford Hwy Halifax,14,2,InTransit,8.21,
P198,60 Quinpool Rd Halifax,12,16,InTransit,20.71,
P199,337 Maple St Halifax,17,14,InTransit,10.62,
P200,266 Robie St Halifax,11,19,InTransit,19.03,
